file_url,folder,is_favorite,data,parent_id,name,type,version,status,tags,id,created_date,updated_date,created_by_id,is_sample
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTEJEL"",""work_title"":""Stand On"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Stand Om"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/8474b28f8_StandOn.pdf"",""file_name"":""Stand On.pdf"",""registration_date"":""2026-02-14T21:14:42.237Z"",""registration_timestamp"":""2/14/2026, 2:14:42 PM""}","","Copyright: Stand On","copyright_registration","1","completed","[]","6990e5c352853c64b0532608","2026-02-14T21:14:43.889000","2026-02-14T21:14:43.889000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTDU8U"",""work_title"":""Extremes"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Extremes"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/5b5b200bd_Extremes.pdf"",""file_name"":""Extremes.pdf"",""registration_date"":""2026-02-14T21:14:09.630Z"",""registration_timestamp"":""2/14/2026, 2:14:09 PM""}","","Copyright: Extremes","copyright_registration","1","completed","[]","6990e5a4d9760c9635272df2","2026-02-14T21:14:12.209000","2026-02-14T21:14:12.209000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTD1JQ"",""work_title"":""Blow it all"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Blow it All"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/359871d58_BlowItAll.pdf"",""file_name"":""Blow It All.pdf"",""registration_date"":""2026-02-14T21:13:32.438Z"",""registration_timestamp"":""2/14/2026, 2:13:32 PM""}","","Copyright: Blow it all","copyright_registration","1","completed","[]","6990e57eb3999cf5653c9e68","2026-02-14T21:13:34.156000","2026-02-14T21:13:34.156000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMR3P90"",""work_title"":""Broken Planez"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Broken Planez"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/af784dee9_BROKENPLANES.mp3"",""file_name"":""BROKEN PLANES.mp3"",""registration_date"":""2026-02-14T20:10:17.364Z"",""registration_timestamp"":""2/14/2026, 1:10:17 PM""}","","Copyright: Broken Planez","copyright_registration","1","completed","[]","6990d6bcbc351055b8d01c19","2026-02-14T20:10:36.346000","2026-02-14T20:10:36.346000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMR0WBJ"",""work_title"":""Who I Am (The Same Sun)"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Who I Am (The Same Sun)"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/c746df67e_WhoiamVibeFree-Thesamesun.mp3"",""file_name"":""Who i amVibe Free - The same sun.mp3"",""registration_date"":""2026-02-14T20:08:06.559Z"",""registration_timestamp"":""2/14/2026, 1:08:06 PM""}","","Copyright: Who I Am (The Same Sun)","copyright_registration","1","completed","[]","6990d63acdc95c95b7f90b3f","2026-02-14T20:08:26.107000","2026-02-14T20:08:26.107000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQV66Y"",""work_title"":""Ball Forever"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Ball Forever"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/5782d19c2_BALLFOREVER.mp3"",""file_name"":""BALL FOREVER.mp3"",""registration_date"":""2026-02-14T20:03:39.418Z"",""registration_timestamp"":""2/14/2026, 1:03:39 PM""}","","Copyright: Ball Forever","copyright_registration","1","completed","[]","6990d55073b9c2e5b4ed02d2","2026-02-14T20:04:32.991000","2026-02-14T20:04:32.991000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQT253"",""work_title"":""Stand On"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Stand On"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/311b682d0_STANDON.mp3"",""file_name"":""STAND ON.mp3"",""registration_date"":""2026-02-14T20:02:00.855Z"",""registration_timestamp"":""2/14/2026, 1:02:00 PM""}","","Copyright: Stand On","copyright_registration","1","completed","[]","6990d4daaf7a508db805ef7a","2026-02-14T20:02:34.559000","2026-02-14T20:02:34.559000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQQM9B"",""work_title"":""Living In You"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Living in You"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/41dcc98e7_LIVINGINYOUROUGH.mp3"",""file_name"":""LIVING IN YOU (ROUGH).mp3"",""registration_date"":""2026-02-14T20:00:06.959Z"",""registration_timestamp"":""2/14/2026, 1:00:06 PM""}","","Copyright: Living In You","copyright_registration","1","completed","[]","6990d4699635a31c3aa00944","2026-02-14T20:00:41.311000","2026-02-14T20:00:41.311000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQOJLT"",""work_title"":""Concealed"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Concealed"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/275abb453_OUTTHEBOXROUGH.mp3"",""file_name"":""OUT THE BOX ROUGH.mp3"",""registration_date"":""2026-02-14T19:58:30.209Z"",""registration_timestamp"":""2/14/2026, 12:58:30 PM""}","","Copyright: Concealed","copyright_registration","1","completed","[]","6990d403c0f261aa1b4fddf0","2026-02-14T19:58:59.505000","2026-02-14T19:58:59.505000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQMOBK"",""work_title"":""You Know What it Is"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - You Know What it Is"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/6d03faf55_YouKnowWhatItIs.mp3"",""file_name"":""You Know What It Is ().mp3"",""registration_date"":""2026-02-14T19:57:03.008Z"",""registration_timestamp"":""2/14/2026, 12:57:03 PM""}","","Copyright: You Know What it Is","copyright_registration","1","completed","[]","6990d39de50fb593ad2d1545","2026-02-14T19:57:17.217000","2026-02-14T19:57:17.217000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQK6Q7"",""work_title"":""The Spirit of Anger"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - The Spirit of Anger"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/c2c5137fd_THESPIRITOFANGER.mp3"",""file_name"":""THE SPIRIT OF ANGER.mp3"",""registration_date"":""2026-02-14T19:55:06.895Z"",""registration_timestamp"":""2/14/2026, 12:55:06 PM""}","","Copyright: The Spirit of Anger","copyright_registration","1","completed","[]","6990d33e049c5942625c641f","2026-02-14T19:55:42.938000","2026-02-14T19:55:42.938000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQI5FJ"",""work_title"":""Desire 101"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Desire 101"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/a85cfb80c_DESIRE101ROUGH2.mp3"",""file_name"":""DESIRE 101 (ROUGH) 2.mp3"",""registration_date"":""2026-02-14T19:53:31.903Z"",""registration_timestamp"":""2/14/2026, 12:53:31 PM""}","","Copyright: Desire 101","copyright_registration","1","completed","[]","6990d2d4ce5010722ab84346","2026-02-14T19:53:56.897000","2026-02-14T19:53:56.897000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQG1LI"",""work_title"":""Factory"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Factory"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/2f92a8524_FactoryMaster2.mp3"",""file_name"":""Factory Master 2.mp3"",""registration_date"":""2026-02-14T19:51:53.622Z"",""registration_timestamp"":""2/14/2026, 12:51:53 PM""}","","Copyright: Factory","copyright_registration","1","completed","[]","6990d27471a8672749d4f21a","2026-02-14T19:52:20.119000","2026-02-14T19:52:20.119000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQE52B"",""work_title"":""Target Mat"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Target Mat"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/8402316c6_TARGETMATROUGH.mp3"",""file_name"":""TARGET MAT ROUGH.mp3"",""registration_date"":""2026-02-14T19:50:24.803Z"",""registration_timestamp"":""2/14/2026, 12:50:24 PM""}","","Copyright: Target Mat","copyright_registration","1","completed","[]","6990d218e5a3784572e9aa34","2026-02-14T19:50:48.632000","2026-02-14T19:50:48.632000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQBYJJ"",""work_title"":""Diamonds"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Diamonds"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/405d393ec_diamondss.mp3"",""file_name"":""diamondss.mp3"",""registration_date"":""2026-02-14T19:48:43.039Z"",""registration_timestamp"":""2/14/2026, 12:48:43 PM""}","","Copyright: Diamonds","copyright_registration","1","completed","[]","6990d1af8c4b0d20a87efb2d","2026-02-14T19:49:03.323000","2026-02-14T19:49:03.323000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQ936S"",""work_title"":""Forces"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Forces"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/6bf12faaa_FORCESROUGH.mp3"",""file_name"":""FORCES ROUGH.mp3"",""registration_date"":""2026-02-14T19:46:29.092Z"",""registration_timestamp"":""2/14/2026, 12:46:29 PM""}","","Copyright: Forces","copyright_registration","1","completed","[]","6990d13dcea8dea56645abdd","2026-02-14T19:47:09.226000","2026-02-14T19:47:09.226000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQ5X33"",""work_title"":""New Years Eve"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - New Years Eve"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/5553658f8_NEWYEARSEVEROUGH.mp3"",""file_name"":""NEW YEARS EVE ROUGH.mp3"",""registration_date"":""2026-02-14T19:44:01.215Z"",""registration_timestamp"":""2/14/2026, 12:44:01 PM""}","","Copyright: New Years Eve","copyright_registration","1","completed","[]","6990d0a8e926765297a7b824","2026-02-14T19:44:40.506000","2026-02-14T19:44:40.506000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMQ1KWQ"",""work_title"":""I Won’t Stop"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - I Won’t Stop"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/b04d0127c_IWONTSTOPROUGH.mp3"",""file_name"":""I WON'T STOP (ROUGH).mp3"",""registration_date"":""2026-02-14T19:40:38.809Z"",""registration_timestamp"":""2/14/2026, 12:40:38 PM""}","","Copyright: I Won’t Stop","copyright_registration","1","completed","[]","6990cfc96dbfd07eecb68f14","2026-02-14T19:40:57.868000","2026-02-14T19:40:57.868000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMPZHOW"",""work_title"":""On A Roll"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - On A Roll"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/d2b408ca4_OnaRoll.mp3"",""file_name"":""On a Roll.mp3"",""registration_date"":""2026-02-14T19:39:01.328Z"",""registration_timestamp"":""2/14/2026, 12:39:01 PM""}","","Copyright: On A Roll","copyright_registration","1","completed","[]","6990cf6370b2d93a0d335426","2026-02-14T19:39:15.860000","2026-02-14T19:39:15.860000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMPV087"",""work_title"":""Don’t Get Enough"",""creator_name"":""J Spectro "",""work_description"":""J Spectro - Don’t Get Enough Song"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/51dfd7e02_DONTGETENOUGROUGH.mp3"",""file_name"":""DONT GET ENOUG (ROUGH).mp3"",""registration_date"":""2026-02-14T19:35:32.070Z"",""registration_timestamp"":""2/14/2026, 12:35:32 PM""}","","Copyright: Don’t Get Enough","copyright_registration","1","completed","[]","6990ce9274691d255dc30c82","2026-02-14T19:35:46.003000","2026-02-14T19:35:46.003000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMPQR0Y"",""work_title"":""Game of Thrones"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Game of Thrones"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/decdde709_GameofThronesMaster2.mp3"",""file_name"":""Game of Thrones Master 2.mp3"",""registration_date"":""2026-02-14T19:32:13.522Z"",""registration_timestamp"":""2/14/2026, 12:32:13 PM""}","","Copyright: Game of Thrones","copyright_registration","1","completed","[]","6990cdcd6c5190aaefda4293","2026-02-14T19:32:29.012000","2026-02-14T19:32:29.012000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMPPSLH"",""work_title"":""Nobody Knows"",""creator_name"":""J Spectro"",""work_description"":""J Spectro -  Nobody Knows"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/47d1c2a5e_J_Spectro_Nobody_Knows.pdf"",""file_name"":""J_Spectro_Nobody_Knows.pdf"",""registration_date"":""2026-02-14T19:31:28.901Z"",""registration_timestamp"":""2/14/2026, 12:31:28 PM""}","","Copyright: Nobody Knows","copyright_registration","1","completed","[]","6990cd93c205565ba10a08f3","2026-02-14T19:31:31.019000","2026-02-14T19:31:31.019000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMOHAV6"",""work_title"":""Broken Planez"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Broken Planez Song"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/ad7bb22ce_BROKENPLANES.mp3"",""file_name"":""BROKEN PLANES.mp3"",""registration_date"":""2026-02-14T18:56:53.058Z"",""registration_timestamp"":""2/14/2026, 11:56:53 AM""}","","Copyright: Broken Planez","copyright_registration","1","completed","[]","6990c5979d2cf5d6bb4a8454","2026-02-14T18:57:27.109000","2026-02-14T18:57:27.109000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMO60TF"",""work_title"":""Silver Lining"",""creator_name"":""J Spectro "",""work_description"":""J Spectro- Silver Lining"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/ef1ac5795_SilverLiningMaster.mp3"",""file_name"":""Silver Lining Master.mp3"",""registration_date"":""2026-02-14T18:48:06.819Z"",""registration_timestamp"":""2/14/2026, 11:48:06 AM""}","","Copyright: Silver Lining","copyright_registration","1","completed","[]","6990c37f15cf7620fb601877","2026-02-14T18:48:31.971000","2026-02-14T18:48:31.971000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260209-MLFX9CLI"",""work_title"":""Tribe Cool — Hearts Wit Flaws"",""creator_name"":""Tribe Cool"",""work_description"":""Tribe🌖Cool - Hearts wit Flaws\n\n\n\nAd libs\n\nMmmmmmmmmahhhhh Mmmahhhhh Mmmmmmmmmahhhhh Mmmmmmmmmahhhhh \n\n(gentle melodic enchanting harmonic) (Whole song) \n\n\n\nIntro: \n\nQuick spars bore hearts wit (sing)\n\nQuick spars bore hearts wit (sing)\n\nQuick spars bore hearts wit (sing)\n\n\n\nChorus: \n\nStronger Golden Emojis Rolling soulin’ Loner Flaws showing Star Glower Drawn Blower Glowin\n\nGolden If I pull closer Flaws gotlovehotRock star \n\n\n\nVerse 1:\n\nIf I pull up in sum I’m not drinking no n Real flaws cool gusts pen what drawn jot thinking slowing\n\nquick start duel I win sun star hot seen when glowing Gift cart full love trip some gone got feeling Low n Lift Mars for her cheer put gloss star beaming globe n Rift far for heart ship rust crossed her stream n Flowing Shift warp more start whip dust lost drawn deep n towing big large swarm sharks zip cause blood start seeping pouring Dig carve torn scars drip flaws flood was weeping soaking Gig hard floral dip y’all dove just keeping hoping Rig guard shore yaucht rip docks love just leap in boat n Bic charred scourge dark sip y’all love love peepin dove in B lick guard doors spark fear bomb shock just reapin’ Sewing Spock steering flown in suns gone just trust God Dodge flaws fought love love hard for y’all Love God for y’all drip Scars flood flaws love trip some gone Spock steering flown in suns Drawn close and floating Love hard for yall\n\n\n\nChorus: \n\nStronger Golden Emojis Rolling soulin’ Loner Flaws showing Star Glower Drawn Blower Glowin\n\nGolden If I pull closer Flaws gotlovehotRock star \n\n\n\nVerse 1:\n\nBrick wall for her then trust won shot queen men dozing kick rock fool just dip strum love not tear n jokes n chick dark drool her grin yup warn love bringing glowing Click dart who’ll full flip love slum love healing soul n Flick start torque was fear but love just wheel n rolling Lick sparx storm part slip lust love for team n home n Pick Mars or starling put hug or sweet n goal n Prick scarred sore bars n cure stuck but leaving dosing Quick spars bore hearts wit flaws but good steering broken Flick start torque was fear but love just wheel n rolling Bic charred scourge dark sip y’all love love peepin dove in Dig carve torn scars drip flaws flood was weeping soaking\n\nGig hard floral dip y’all dove just keeping hope n  \n\nSpock steering flown in suns gone just trust God \n\nDodge flaws for what? love hard for y’all Love God for y’all drip Scars flood flaws love trip some gone Spock steering flown in suns Drawn close and floating Love hard for yall\n\n\n\nChorus: \n\nStronger Golden Emojis Rolling soulin’ Loner Flaws showing Star Glower Drawn Blower Glowin\n\nGolden If I pull closer Flaws gotlovehotRock star "",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/c3296cd7b_Tribe_Cool_Hearts_Wit_Flaws.pdf"",""file_name"":""Tribe_Cool_Hearts_Wit_Flaws.pdf"",""registration_date"":""2026-02-10T01:28:15.366Z"",""registration_timestamp"":""2/9/2026, 6:28:15 PM""}","","Copyright: Tribe Cool — Hearts Wit Flaws","copyright_registration","1","completed","[]","698a89b2b30d2017de17794c","2026-02-10T01:28:18.264000","2026-02-10T01:28:18.264000","68dbfcb329e82d13ee45e2a3","false"
"","Lyric Videos","false","{""title"":""CYBER LOVE"",""artist"":""J SPECTRO"",""lyricsInput"":""In the neon light\nWe come alive\nChasing stars tonight\nWe will survive"",""keywords"":""Cyberpunk City, Neon Rain"",""generationMode"":""text""}","","CYBER LOVE","video_generation","1","draft","[""video"",""text""]","697150d5d1bcc2358ec3d4a1","2026-01-21T22:19:01.925000","2026-01-21T22:19:01.925000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260121-MKOKDUHU"",""work_title"":""0iuy"",""creator_name"":""pkljnb v"",""work_description"":""ojhbv"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/54946bddb_ANN_executed_offline.pdf"",""file_name"":""ANN_executed_offline.pdf"",""registration_date"":""2026-01-21T21:58:03.426Z"",""registration_timestamp"":""1/21/2026, 2:58:03 PM""}","","Copyright: 0iuy","copyright_registration","1","completed","[]","69714bf1099afe9ee170ddbd","2026-01-21T21:58:09.059000","2026-01-21T21:58:09.059000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20251228-MJQRPBGH"",""work_title"":""l;kj"",""creator_name"":""lkjiuh"",""work_description"":""kljiuhg"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/0a47c097c_ScreenRecording_07-12-202510-25-59_1.wav"",""file_name"":""ScreenRecording_07-12-2025 10-25-59_1.wav"",""registration_date"":""2025-12-29T06:18:45.953Z"",""registration_timestamp"":""12/28/2025, 11:18:45 PM""}","","Copyright: l;kj","copyright_registration","1","completed","[]","69521d84abf5dd6b589cc9ff","2025-12-29T06:19:48.192000","2025-12-29T06:19:48.192000","68e290d97073a3ac95701096","false"
"","Uncategorized","false","{""registration_id"":""CR-20251221-MJGDE0GE"",""work_title"":""j"",""creator_name"":""nb"",""work_description"":""b vn"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/579e4be82_eMastered_Already_HD1_compressed.wav"",""file_name"":""eMastered_Already_HD (1)_compressed.wav"",""registration_date"":""2025-12-21T23:40:22.094Z"",""registration_timestamp"":""12/21/2025, 4:40:22 PM""}","","Copyright: j","copyright_registration","1","completed","[]","694885ac4e4b65021af05cc0","2025-12-21T23:41:32.938000","2025-12-21T23:41:32.938000","68dbfcb329e82d13ee45e2a3","false"
"","Uncategorized","false","{""registration_id"":""CR-20251209-MIYTW7RL"",""work_title"":""In"",""creator_name"":""J"",""work_description"":""To"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/bb6c7512c_fc3ab33b9e41437798fcbc1e0d860633.MP4"",""file_name"":""fc3ab33b9e41437798fcbc1e0d860633.MP4"",""registration_date"":""2025-12-09T17:02:34.065Z"",""registration_timestamp"":""12/9/2025, 10:02:34 AM""}","","Copyright: In","copyright_registration","1","completed","[]","6938562feedd863beab11073","2025-12-09T17:02:39.922000","2025-12-09T17:02:39.922000","68dbfcb329e82d13ee45e2a3","false"